Batsman,Home Run Hitting Ability,Milestone Reaching Ability,Batting Average,Strike Rate,Matches Played,ClusterID
D Ramdin,1.79746835443,0.101265822785,19.6329113924,82.0200951877,79,4
DJG Sammy,2.34042553191,0.0957446808511,18.8191489362,96.5611353712,94,0
JE Taylor,1.0,0.0,7.53571428571,92.1397379913,28,4
JEC Franklin,1.57777777778,0.0666666666667,17.4666666667,78.2089552239,45,4
LJ Wright,1.85714285714,0.0285714285714,16.9142857143,78.4105960265,35,4
RR Rossouw,4.36363636364,0.272727272727,35.0454545455,97.5949367089,22,0
MS Atapattu,2.88888888889,0.0,22.1111111111,72.6277372263,9,3
Junaid Siddique,2.1,0.1,19.6,67.8200692042,40,3
Liton Das,0.5,0.0,3.0,41.3793103448,4,1
MKDI Amerasinghe,0.333333333333,0.0,1.66666666667,71.4285714286,3,4
KAJ Roach,0.588235294118,0.0,6.11764705882,52.5252525253,34,1
Ehsan Adil,1.0,0.0,10.5,70.0,2,4
HH Dippenaar,1.8,0.2,22.0,54.1871921182,5,1
GP Swann,1.10256410256,0.0,10.4871794872,88.7201735358,39,4
Adnan Akmal,0.75,0.0,15.25,66.3043478261,4,4
Naved-ul-Hasan,1.05882352941,0.0,10.5294117647,78.8546255507,17,4
RS Bopara,2.125,0.135416666667,24.1875,76.6336633663,96,3
Mohammed Shami,0.684210526316,0.0,5.68421052632,88.5245901639,19,4
Haris Sohail,3.44444444444,0.333333333333,38.0555555556,81.5476190476,18,3
Shoaib Malik,2.72727272727,0.181818181818,27.2613636364,80.5844810212,88,3
Nasir Jamshed,3.38095238095,0.214285714286,28.8571428571,71.6735659373,42,3
Shuvagoto Hom,3.0,0.0,23.3333333333,79.5454545455,3,3
RW Price,0.676470588235,0.0,7.17647058824,57.9572446556,34,1
DC Thomas,1.1875,0.0,13.0,63.2218844985,16,1
MP Vaughan,2.6,0.1,20.6,66.4516129032,10,3
WD Parnell,1.33333333333,0.047619047619,14.6666666667,71.6279069767,21,4
TT Bresnan,1.52631578947,0.0175438596491,13.6140350877,86.7039106145,57,4
MS Wade,1.82222222222,0.111111111111,19.5333333333,77.3767605634,45,4
CK Langeveldt,0.583333333333,0.0,4.16666666667,53.7634408602,12,1
DAJ Bracewell,0.428571428571,0.0,8.42857142857,65.5555555556,7,1
KD Mills,1.55769230769,0.0384615384615,12.7692307692,93.5211267606,52,4
UT Yadav,0.571428571429,0.0,3.71428571429,58.4269662921,14,1
Dolar Mahmud,2.33333333333,0.0,13.6666666667,117.142857143,3,0
JWM Dalrymple,1.5,0.0909090909091,19.0909090909,74.7330960854,22,4
KMDN Kulasekara,1.13186813187,0.032967032967,11.1978021978,77.196969697,91,4
K Weeraratne,1.5,0.0,19.0,97.4358974359,2,0
UT Khawaja,3.5,0.25,26.25,92.1052631579,4,0
Suhrawadi Shuvo,1.0,0.0,9.88888888889,68.992248062,9,4
RR Sarwan,2.91228070175,0.228070175439,30.3684210526,69.9111470113,57,3
CA Pujara,0.5,0.0,6.0,34.7826086957,4,1
WB Rankin,0.0909090909091,0.0,3.36363636364,36.6336633663,11,1
Arafat Sunny,0.625,0.0,5.375,48.8636363636,8,1
Q de Kock,5.3829787234,0.255319148936,39.9574468085,93.3399602386,47,3
Yasir Hameed,1.5,0.25,35.0,51.8518518519,4,3
MJ Prior,2.34090909091,0.0681818181818,22.1590909091,77.9376498801,44,3
TMK Mawoyo,0.8,0.0,8.6,33.8582677165,5,1
J Botha,1.02702702703,0.0,11.1621621622,81.7821782178,37,4
DA Miller,2.62903225806,0.145161290323,25.7903225806,96.9678593087,62,0
RT Ponting,4.35051546392,0.350515463918,38.8865979381,82.1607492921,97,3
Zafar Gohar,1.0,0.0,15.0,100.0,1,0
Yasir Arafat,4.0,0.0,24.5,68.0555555556,2,3
MJ Clarke,3.05128205128,0.290598290598,35.5213675214,73.4275618375,117,3
Habibul Bashar,1.2,0.0,14.6666666667,51.1627906977,15,1
GH Dockrell,0.733333333333,0.0,8.6,65.8163265306,15,1
GJ Maxwell,3.67391304348,0.217391304348,27.2391304348,114.012738854,46,0
RJ Nicol,3.5,0.222222222222,31.4444444444,73.7940026076,18,3
RJ Peterson,1.67857142857,0.0357142857143,16.3571428571,84.1911764706,28,4
MA Starc,0.8,0.0,9.0,70.8661417323,10,4
MR Marsh,3.47826086957,0.260869565217,31.0434782609,94.4444444444,23,0
SJ Harmison,0.166666666667,0.0,5.66666666667,73.9130434783,6,4
J Lewis,0.571428571429,0.0,6.0,85.7142857143,7,4
R Rampaul,1.25806451613,0.0322580645161,9.70967741935,78.1818181818,31,4
D Langford-Smith,0.888888888889,0.0,8.66666666667,92.8571428571,9,4
BW Hilfenhaus,0.222222222222,0.0,3.22222222222,40.8450704225,9,1
KD Karthik,2.37037037037,0.111111111111,20.8518518519,70.9962168979,54,3
AG Prince,1.14285714286,0.0,18.1428571429,76.5060240964,7,4
PA Browne,2.6,0.0,26.8,73.2240437158,5,3
JM Anderson,0.234042553191,0.0,3.10638297872,44.9230769231,47,1
RT Crandon,1.0,0.0,5.0,55.5555555556,1,1
PA Nixon,1.4375,0.0,16.3125,78.3783783784,16,4
Mohammad Amir,1.61538461538,0.0769230769231,12.9230769231,74.0088105727,13,4
S Randiv,1.73333333333,0.0666666666667,16.2666666667,69.7142857143,15,4
NM Lyon,0.666666666667,0.0,4.0,133.333333333,3,0
TC Mutombodzi,1.0,0.0,8.33333333333,96.1538461538,3,4
JP Faulkner,2.89655172414,0.137931034483,23.4482758621,113.522537563,29,0
Fawad Alam,1.8,0.166666666667,26.5333333333,69.9472759227,30,3
JL Carter,1.8,0.0,15.7,58.1481481481,10,1
SR Clark,0.333333333333,0.0,4.66666666667,56.0,6,1
F Behardien,2.0,0.0967741935484,21.064516129,91.8424753868,31,4
P Mustard,1.85714285714,0.0,15.5714285714,73.6486486486,7,4
A Mishra,0.428571428571,0.0,3.28571428571,44.2307692308,7,1
Nasir Hossain,2.85365853659,0.170731707317,28.2682926829,79.2749658003,41,3
IG Butler,1.14285714286,0.0,11.1428571429,62.9032258065,7,1
TT Samaraweera,2.22727272727,0.0909090909091,23.1363636364,73.768115942,22,3
JS Patel,0.285714285714,0.0,5.0,45.4545454545,7,1
FDM Karunaratne,0.8,0.0,10.7,64.8484848485,10,1
SM Katich,2.5,0.0,15.5,68.8888888889,2,4
Misbah-ul-Haq,2.80357142857,0.258928571429,33.4910714286,69.4758288572,112,3
DBL Powell,0.5625,0.0,6.0625,78.8617886179,16,4
LS Baker,0.666666666667,0.0,3.33333333333,58.8235294118,3,1
Shakib Al Hasan,2.81739130435,0.252173913043,29.3652173913,78.9203084833,115,3
Shahriar Nafees,3.42857142857,0.171428571429,24.8857142857,68.7450670876,35,3
HJH Marshall,1.375,0.125,13.25,76.8115942029,8,4
Javed Omar,2.66666666667,0.166666666667,24.3333333333,48.0263157895,6,1
KS Williamson,4.33333333333,0.388888888889,43.4305555556,81.4110908618,72,3
GA Lamb,0.3,0.0,13.0,43.6241610738,10,1
K Rabada,1.0,0.0,7.6,79.1666666667,5,4
Asad Ali,0.5,0.0,5.0,62.5,2,1
LPC Silva,2.58536585366,0.268292682927,26.3658536585,69.5176848875,41,3
P Utseya,0.716417910448,0.0149253731343,10.552238806,55.2775605942,67,1
AJ Ireland,0.2,0.0,2.2,17.7419354839,5,1
KM Jarvis,0.333333333333,0.0,3.75,36.2903225806,12,1
GJ Hopkins,1.28571428571,0.0,13.5714285714,74.5098039216,14,4
AR Patel,0.692307692308,0.0,6.53846153846,93.4065934066,13,4
TL Chatara,0.416666666667,0.0,3.58333333333,54.4303797468,12,1
L Ronchi,2.97872340426,0.063829787234,22.1914893617,118.522727273,47,0
WPUJC Vaas,0.681818181818,0.0,8.95454545455,65.8862876254,22,1
BJ Haddin,3.0,0.134146341463,25.5,80.827212988,82,3
XJ Doherty,0.235294117647,0.0,4.76470588235,51.5923566879,17,1
AN Cook,4.01315789474,0.276315789474,34.0394736842,75.1597908193,76,3
BC Lara,3.46153846154,0.192307692308,29.7307692308,77.5325977934,26,3
PJ Hughes,4.88888888889,0.333333333333,42.5555555556,75.7665677547,18,3
JF Mooney,1.5,0.0,13.75,74.5257452575,20,4
PA Patel,2.94736842105,0.157894736842,24.6315789474,81.9614711033,19,3
A Mithun,2.0,0.0,17.0,89.4736842105,3,4
CJ Jordan,0.882352941176,0.0,8.70588235294,85.0574712644,17,4
Mohammad Sami,1.75,0.0,16.0,56.6371681416,4,1
MB Loye,4.0,0.0,23.6666666667,77.1739130435,6,3
BM Wheeler,1.75,0.0,14.5,123.404255319,4,0
Jubair Hossain,1.0,0.0,5.0,50.0,1,1
T Taibu,2.28571428571,0.224489795918,27.9591836735,69.9693564862,49,3
Litton Das,2.66666666667,0.0,25.3333333333,72.380952381,3,3
MD Bates,2.0,0.0,9.0,90.0,1,4
SMSM Senanayake,1.13793103448,0.0,8.96551724138,92.8571428571,29,4
KTGD Prasad,0.8,0.0,6.8,89.4736842105,5,4
AM Ellis,1.0,0.0,13.0909090909,81.3559322034,11,4
AB de Villiers,5.08053691275,0.409395973154,47.3758389262,98.5205861828,149,0
A Nel,1.06666666667,0.0,7.66666666667,81.5602836879,15,4
Aamer Yamin,4.5,0.5,31.0,84.9315068493,2,3
JE Root,3.94642857143,0.357142857143,44.2678571429,84.5786421017,56,3
LR Johnson,1.0,0.0,6.33333333333,29.2307692308,3,1
GJ Batty,0.333333333333,0.0,7.33333333333,40.0,3,1
Salman Butt,5.32352941176,0.411764705882,42.8529411765,79.3572984749,34,3
DT Johnston,1.2,0.0,11.1,74.4966442953,20,4
BV Vitori,0.625,0.0,4.75,108.571428571,8,0
TM Dilshan,4.65555555556,0.277777777778,39.0666666667,85.5890944499,180,3
KJ O'Brien,2.75,0.0625,23.09375,80.1518438178,32,3
RG Sharma,3.98360655738,0.270491803279,36.6557377049,84.3137254902,122,3
Iftikhar Ahmed,0.5,0.0,4.0,25.8064516129,2,1
DR Flynn,1.625,0.0,15.375,63.4020618557,8,1
Sami Aslam,7.0,0.0,44.0,84.6153846154,1,3
A Nehra,0.176470588235,0.0,2.0,35.4166666667,17,1
Harbhajan Singh,0.948275862069,0.0,10.3448275862,76.8245838668,58,4
KDK Vithanage,1.83333333333,0.0,12.3333333333,80.4347826087,6,4
Umar Amin,1.81818181818,0.0909090909091,17.0,62.1262458472,11,1
JO Holder,2.19047619048,0.0952380952381,17.2857142857,104.011461318,21,0
SS Pathirana,3.0,0.0,23.0,104.545454545,2,0
Umar Akmal,2.9880952381,0.22619047619,29.25,83.9139344262,84,3
M Kaif,1.77777777778,0.222222222222,23.8888888889,61.4285714286,9,3
MH Yardy,0.913043478261,0.0869565217391,13.7391304348,66.9491525424,23,4
Sohail Khan,0.333333333333,0.0,4.16666666667,48.0769230769,6,1
PJ Cummins,0.6,0.0,5.0,46.2962962963,5,1
JC Tredwell,0.5,0.0,6.375,64.8305084746,24,1
Imrul Kayes,2.79166666667,0.1875,25.1666666667,63.3123689727,48,3
MN Samuels,3.70526315789,0.221052631579,30.5578947368,74.1507024266,95,3
VS Solanki,4.0,0.0,44.0,125.714285714,1,0
MK Pandey,5.0,0.666666666667,59.6666666667,101.704545455,3,0
SF Mire,2.25,0.25,22.25,65.9259259259,8,3
AD Hales,4.54166666667,0.333333333333,35.9166666667,88.0490296221,24,3
STR Binny,2.33333333333,0.111111111111,20.0,90.9090909091,9,4
Dhiman Ghosh,0.909090909091,0.0,11.2727272727,60.487804878,11,1
TJ Murtagh,1.0,0.0,8.2,93.1818181818,5,4
T Kamungozi,0.142857142857,0.0,1.0,18.4210526316,7,1
DR Smith,2.54347826087,0.130434782609,18.2608695652,85.1926977688 46,4
BB McCullum,3.99206349206,0.206349206349,30.1111111111,97.456974056,126,0
AB Agarkar,0.266666666667,0.0,5.4,46.0227272727,15,1
SK Raina,3.13461538462,0.217948717949,29.3717948718,91.7684758662,156,3
BA Stokes,2.3,0.133333333333,20.2,91.8181818182,30,4
S Sreesanth,0.0714285714286,0.0,1.57142857143,28.9473684211,14,1
P Kumar,0.884615384615,0.0,7.76923076923,83.8174273859,26,4
OA Shah,3.28571428571,0.261904761905,33.5952380952,81.2788018433,42,3
JL Ontong,2.66666666667,0.0,22.3333333333,76.1363636364,3,3
Azhar Ali,3.89285714286,0.321428571429,39.25,73.4625668449,28,3
V Kohli,4.68493150685,0.376712328767,44.7397260274,88.5694915254,146,3
SE Findlay,3.0,0.333333333333,26.6666666667,69.5652173913,3,3
WP Saha,0.75,0.0,6.0,64.8648648649,4,1
