Team,Total Matches Played,Runs Scored,Wickets Lost,Got All Out,Runs Conceded,Opponent Wickets Taken,Opponent All Out,Match Index,Batsman,Player Total Runs,Player Home Runs,Player Non Home Runs,Balls Faced,R0,W0,R1,W1,Current_HR,Current_NHR,Target,Final Runs Made,Extras,Home,Segment,Home Run Hitting Ability,Milestone Reaching Ability,Batting Average,Strike Rate,Matches Played,ClusterID,Actual Total HR till Segment,Predicted Total HR till Segment,Actual Total NHR till Segment,Predicted Total NHR till Segment,Actual HR in Segment,Predicted HR in Segment,Actual NHR in Segment,Predicted NHR in Segment,Actual Total Runs till Segment,Predicted Total Runs till Segment,Opponent Runs
Australia,228,239.627,7.69737,0.372807,232.079,7.23246,0.337719,52,SR Watson,53,22,31,60,150.365,2,25.8842,1,8.4,17.4842,300,278,5,1,5,4.71318,0.286822,37.7907,90.0943,129,4,58,18,109,51.3649,6.4,8.4,17.1118,17.4842,167,176.249,283
Australia,228,239.627,7.69737,0.372807,232.079,7.23246,0.337719,52,CL White,7,0,7,11,159.667,2,27.3537,1,10.8,16.5537,300,278,5,1,5,2.66176,0.191176,28.8235,80.1308,68,4,58,30.8,109,47.8668,10.8,10.8,15.8656,16.5537,167,187.021,283
Australia,228,239.627,7.69737,0.372807,232.079,7.23246,0.337719,52,DJ Hussey,0,0,0,0,151.22,2,29.1242,1,12.8,16.3242,300,278,5,1,5,2.54386,0.245614,29.2105,87.8628,57,4,58,24,109,46.2201,7.2,12.8,15.3067,16.3242,167,180.344,283
Sri Lanka,244,223.373,7.09016,0.344262,227.578,7.47541,0.385246,54,DPMD Jayawardene,10,4,6,14,151.752,2,29.4826,0,15.6,13.8826,210,211,7,1,5,3.20833,0.244792,31.6979,79.1109,192,4,108,30.8,76,40.9519,6,15.6,13.5372,13.8826,184,181.234,203
Sri Lanka,244,223.373,7.09016,0.344262,227.578,7.47541,0.385246,54,KC Sangakkara,40,24,16,44,152.768,2,25.1968,0,12,13.1968,210,211,7,1,5,4.33659,0.360976,41.9854,80.6276,205,4,108,33.2,76,39.5682,10.8,12,13.1107,13.1968,184,177.965,203
Pakistan,211,222.621,7.38389,0.393365,235.517,7.54976,0.336493,55,Asad Shafiq,18,4,14,37,101.331,2,19.7716,0,5.2,14.5716,229,226,9,0,5,2.07843,0.176471,24.7843,67.1269,51,4,22,22.4,92,45.9312,9.2,5.2,16.1967,14.5716,114,121.103,215
Pakistan,211,222.621,7.38389,0.393365,235.517,7.54976,0.336493,55,Imran Farhat,29,4,25,62,114.166,2,22.0354,0,7.2,14.8354,229,226,9,0,5,3.03333,0.266667,27.0333,62.9658,30,4,22,32.8,92,48.3663,16.8,7.2,17.0641,14.8354,114,136.202,215
India,259,242.378,7.15058,0.339768,244.568,7.12741,0.30888,56,YK Pathan,14,4,10,21,134.352,6,16.5615,1,5.6,10.9615,251,234,3,0,5,2.575,0.125,19.975,110.055,40,0,142,22.8,65,34.552,12.4,5.6,11.5632,10.9615,207,150.914,239
India,259,242.378,7.15058,0.339768,244.568,7.12741,0.30888,56,PP Chawla,1,0,1,4,117.547,6,12.6638,1,1.6,11.0638,251,234,3,0,5,0.25,0,3.16667,63.3333,12,1,142,7.2,65,33.3472,2.4,1.6,10.9545,11.0638,207,130.211,239
India,259,242.378,7.15058,0.339768,244.568,7.12741,0.30888,56,Z Khan,0,0,0,0,118.21,6,13.4618,1,2.4,11.0618,251,234,3,0,5,0.974359,0,8.35897,60.9346,39,1,142,8,65,33.2102,2.4,2.4,10.928,11.0618,207,131.672,239
Sri Lanka,244,223.373,7.09016,0.344262,227.578,7.47541,0.385246,58,KC Sangakkara,35,12,23,50,147.089,3,20.7641,0,6,14.7641,269,252,7,0,5,4.33659,0.360976,41.9854,80.6276,205,4,56,34.4,89,45.6887,16,6,15.3151,14.7641,145,167.853,246
Sri Lanka,244,223.373,7.09016,0.344262,227.578,7.47541,0.385246,58,LD Chandimal,38,28,10,43,141.732,3,19.5172,0,6.8,12.7172,269,252,7,0,5,2.18478,0.184783,25.7391,73.8615,92,4,56,36.4,89,38.3316,18.4,6.8,12.8086,12.7172,145,161.249,246
Bangladesh,160,218.438,7.70625,0.4,211.106,7.05,0.325,59,Imrul Kayes,41,24,17,70,109.716,1,18.3247,0,4.4,13.9247,210,200,3,1,5,3,0.207547,26.2642,63.6488,53,4,48,11.6,76,40.1161,3.2,4.4,13.6652,13.9247,124,128.041,193
Bangladesh,160,218.438,7.70625,0.4,211.106,7.05,0.325,59,Junaid Siddique,9,0,9,19,117.415,1,21.0447,0,6,15.0447,210,200,3,1,5,2.16279,0.116279,20.0233,68.225,43,1,48,16,76,43.4151,4.8,6,15.2213,15.0447,124,138.46,193
Bangladesh,160,218.438,7.70625,0.4,211.106,7.05,0.325,59,Mohammad Ashraful,0,0,0,0,110.503,1,21.0958,0,6.4,14.6958,210,200,3,1,5,2.17722,0.113924,19.4557,63.9085,79,1,48,11.2,76,41.3031,2.4,6.4,14.5335,14.6958,124,131.599,193
Bangladesh,160,218.438,7.70625,0.4,211.106,7.05,0.325,59,Shakib Al Hasan,0,0,0,0,111.046,1,21.3622,0,6.4,14.9622,210,200,3,1,5,2.86992,0.252033,29.9106,79.0163,123,4,48,11.2,76,41.8458,2.4,6.4,14.4927,14.9622,124,132.408,193
Bangladesh,160,218.438,7.70625,0.4,211.106,7.05,0.325,59,Mushfiqur Rahim,0,0,0,0,111.046,1,21.3622,0,6.4,14.9622,210,200,3,1,5,2.61111,0.18254,27.7778,75.2526,126,4,48,11.2,76,41.8458,2.4,6.4,14.4927,14.9622,124,132.408,193
India,259,242.378,7.15058,0.339768,244.568,7.12741,0.30888,60,V Kohli,48,16,32,74,148.353,1,29.3092,0,12.8,16.5092,241,183,5,0,5,4.66456,0.379747,44.9937,88.3325,158,4,64,29.6,109,50.7529,8.4,12.8,16.916,16.5092,173,177.662,216
India,259,242.378,7.15058,0.339768,244.568,7.12741,0.30888,60,PA Patel,38,14,24,47,140.452,1,23.6877,0,7.2,16.4877,241,183,5,0,5,2.65217,0.130435,22.1304,79.4072,23,4,64,22.8,109,49.6521,5.6,7.2,16.5921,16.4877,173,164.14,216
Australia,228,239.627,7.69737,0.372807,232.079,7.23246,0.337719,61,SE Marsh,10,4,6,20,136.368,3,22.1959,0,8.8,13.3959,223,227,16,0,5,3.66667,0.291667,35.5417,74.7918,48,4,66,24,72,41.3675,8.8,8.8,13.8805,13.3959,138,158.563,202
Australia,228,239.627,7.69737,0.372807,232.079,7.23246,0.337719,61,MJ Clarke,2,0,2,16,133.182,3,18.7736,0,5.6,13.1736,223,227,16,0,5,3.10294,0.301471,35.9265,74.0303,136,4,66,21.6,72,40.5819,8,5.6,13.5381,13.1736,138,151.955,202
Sri Lanka,244,223.373,7.09016,0.344262,227.578,7.47541,0.385246,62,DPMD Jayawardene,21,4,17,49,133.675,3,20.1143,0,6.4,13.7143,212,213,20,1,5,3.20833,0.244792,31.6979,79.1109,192,4,70,14.8,81,41.8753,4.8,6.4,13.7332,13.7143,151,153.79,197
Sri Lanka,244,223.373,7.09016,0.344262,227.578,7.47541,0.385246,62,LPC Silva,50,34,16,58,135.891,3,17.4297,0,5.6,11.8297,212,213,20,1,5,2.55556,0.244444,26.0222,69.4543,45,4,70,23.2,81,35.6907,10.8,5.6,11.7391,11.8297,151,153.32,197
India,259,242.378,7.15058,0.339768,244.568,7.12741,0.30888,63,MS Dhoni,0,0,0,9,107.421,2,14.4111,3,0.8,13.6111,253,165,18,0,5,3.47872,0.292553,36.7713,84.1612,188,4,50,12,65,36.4207,5.6,0.8,11.6187,13.6111,115,121.832,238
India,259,242.378,7.15058,0.339768,244.568,7.12741,0.30888,63,RA Jadeja,0,0,0,4,102.378,2,14.7807,3,0.8,13.9807,253,165,18,0,5,2.12941,0.117647,21.7529,82.4342,85,4,50,6.4,65,36.9776,0,0.8,11.777,13.9807,115,117.158,238
South Africa,190,234.274,7.4,0.373684,232.363,7.33158,0.342105,64,HM Amla,62,40,22,67,161.145,2,24.3091,0,11.6,12.7091,231,231,9,0,5,5.20168,0.403361,48.7899,86.9292,119,4,104,30.4,91,39.7448,7.6,11.6,13.2917,12.7091,195,185.454,220
South Africa,190,234.274,7.4,0.373684,232.363,7.33158,0.342105,64,JP Duminy,23,12,11,24,181.309,2,28.4469,0,15.2,13.2469,231,231,9,0,5,2.3252,0.186992,29.9675,80.2351,123,4,104,48.4,91,41.9086,16,15.2,14.1366,13.2469,195,209.756,220
Bangladesh,160,218.438,7.70625,0.4,211.106,7.05,0.325,65,Mushfiqur Rahim,13,4,9,28,167.693,2,25.7701,0,14,11.7701,200,203,6,0,5,2.61111,0.18254,27.7778,75.2526,126,4,110,32,74,36.6927,10,14,12.4643,11.7701,184,193.463,185
Bangladesh,160,218.438,7.70625,0.4,211.106,7.05,0.325,65,Tamim Iqbal,61,36,25,55,170.981,2,23.4663,0,12,11.4663,200,203,6,0,5,4.05344,0.274809,31.8015,76.8068,131,4,110,36,74,35.9806,11.6,12,12.368,11.4663,184,194.447,185
Bangladesh,160,218.438,7.70625,0.4,211.106,7.05,0.325,65,Shakib Al Hasan,0,0,0,0,172.377,2,30.0695,0,18.4,11.6695,200,203,6,0,5,2.86992,0.252033,29.9106,79.0163,123,4,110,38,74,35.3771,6,18.4,11.9894,11.6695,184,202.447,185
Bangladesh,160,218.438,7.70625,0.4,211.106,7.05,0.325,65,Shuvagoto Hom,0,0,0,0,172.377,2,30.0695,0,18.4,11.6695,200,203,6,0,5,3,0,23.3333,79.5455,3,4,110,38,74,35.3771,6,18.4,11.9894,11.6695,184,202.447,185
West Indies,176,217.33,7.15909,0.3125,225.278,7.57386,0.380682,67,LMP Simmons,30,10,20,66,120.979,0,22.0417,1,8.4,13.6417,221,221,9,0,5,3.3125,0.28125,30.5938,71.4338,64,4,72,26.8,82,41.1787,10,8.4,13.733,13.6417,154,143.02,211
West Indies,176,217.33,7.15909,0.3125,225.278,7.57386,0.380682,67,MN Samuels,10,4,6,12,118.316,0,20.9905,1,7.2,13.7905,221,221,9,0,5,3.74757,0.23301,31.6214,74.5821,103,4,72,25.2,82,40.1161,10.8,7.2,13.6278,13.7905,154,139.307,211
England,221,237.176,7.17647,0.289593,230.633,7.45701,0.384615,68,IJL Trott,27,12,15,56,111.47,1,23.2772,0,8,15.2772,221,224,19,1,5,3.3871,0.403226,43.7903,75.2494,62,4,58,22.8,78,44.6697,6.4,8,14.5939,15.2772,136,134.747,207
England,221,237.176,7.17647,0.289593,230.633,7.45701,0.384615,68,IR Bell,42,22,20,66,109.284,1,22.4464,0,7.2,15.2464,221,224,19,1,5,3.63433,0.246269,35.3806,75.6623,134,4,58,20.8,78,44.4836,4.8,7.2,14.5452,15.2464,136,131.73,207
India,259,242.378,7.15058,0.339768,244.568,7.12741,0.30888,69,V Kohli,43,28,15,51,131.599,2,17.867,1,3.2,14.667,270,270,7,1,5,4.66456,0.379747,44.9937,88.3325,158,4,74,20.8,88,41.7986,10.4,3.2,13.6691,14.667,162,149.466,255
India,259,242.378,7.15058,0.339768,244.568,7.12741,0.30888,69,RG Sharma,7,6,1,12,131.85,2,22.7585,1,7.6,15.1585,270,270,7,1,5,3.82836,0.268657,35.9179,83.083,134,4,74,20.4,88,42.4495,7.6,7.6,13.8905,15.1585,162,154.608,255
Australia,228,239.627,7.69737,0.372807,232.079,7.23246,0.337719,70,GJ Bailey,25,10,15,36,136.446,3,22.4039,0,6.4,16.0039,295,252,7,0,5,3.34921,0.301587,36.3492,84.658,63,4,94,15.2,78,48.2462,5.6,6.4,16.2224,16.0039,172,158.85,281
Australia,228,239.627,7.69737,0.372807,232.079,7.23246,0.337719,70,DJ Hussey,0,0,0,0,131.322,3,21.3098,0,5.6,15.7098,295,252,7,0,5,2.54386,0.245614,29.2105,87.8628,57,4,94,12,78,46.3216,6.4,5.6,15.6517,15.7098,172,152.631,281
Australia,228,239.627,7.69737,0.372807,232.079,7.23246,0.337719,70,MEK Hussey,26,12,14,30,139.984,3,23.066,0,7.2,15.866,295,252,7,0,5,2.7563,0.260504,34.084,82.4893,119,4,94,19.2,78,47.7845,8,7.2,16.1368,15.866,172,163.05,281
Australia,228,239.627,7.69737,0.372807,232.079,7.23246,0.337719,70,MS Wade,0,0,0,0,129.979,3,20.2434,0,4.8,15.4434,295,252,7,0,5,1.86275,0.117647,20.3333,78.2642,51,1,94,11.2,78,45.779,6.4,4.8,15.6925,15.4434,172,150.222,281
New Zealand,184,233.745,7.39674,0.36413,227.951,7.30435,0.353261,71,LRPL Taylor,26,16,10,38,127.153,4,20.9864,0,7.6,13.3864,265,240,9,0,5,3.68382,0.301471,36.7206,79.3959,136,4,52,19.6,80,40.5526,7.2,7.6,13.5362,13.3864,132,148.139,238
New Zealand,184,233.745,7.39674,0.36413,227.951,7.30435,0.353261,71,TWM Latham,2,0,2,17,122.888,4,21.0299,0,7.2,13.8299,265,240,9,0,5,2.76471,0.147059,25.3529,75.2182,34,4,52,14.4,80,41.4876,4.8,7.2,13.8281,13.8299,132,143.917,238
Sri Lanka,244,223.373,7.09016,0.344262,227.578,7.47541,0.385246,72,HDRL Thirimanne,34,16,18,52,151.248,4,24.3283,1,10.4,13.9283,295,274,21,1,5,2.77778,0.246914,31.5802,71.4725,81,4,76,25.6,94,40.6478,3.2,10.4,12.9896,13.9283,170,175.576,278
Sri Lanka,244,223.373,7.09016,0.344262,227.578,7.47541,0.385246,72,BMAJ Mendis,9,4,5,15,143.28,4,20.9333,1,7.2,13.7333,295,274,21,1,5,1.43243,0.027027,15.1622,82.8656,37,1,76,18.8,94,39.4803,5.6,7.2,12.9832,13.7333,170,164.214,278
England,221,237.176,7.17647,0.289593,230.633,7.45701,0.384615,73,EJG Morgan,25,12,13,32,127.162,3,23.5831,0,7.2,16.3831,316,227,4,1,5,3.19549,0.233083,30.0526,86.9291,133,4,60,28.4,97,47.762,15.6,7.2,15.8653,16.3831,157,150.745,310
England,221,237.176,7.17647,0.289593,230.633,7.45701,0.384615,73,KP Pietersen,57,36,21,63,118.924,3,26.2389,0,10.4,15.8389,316,227,4,1,5,3.69892,0.236559,33.4946,82.2117,93,4,60,22.4,97,45.5245,8,10.4,14.9956,15.8389,157,145.163,310
England,221,237.176,7.17647,0.289593,230.633,7.45701,0.384615,73,RS Bopara,0,0,0,0,120.395,3,22.4666,0,6,16.4666,316,227,4,1,5,2.22115,0.144231,25.1538,75.9361,104,4,60,22.8,97,46.5948,5.6,6,15.2926,16.4666,157,142.861,310
England,221,237.176,7.17647,0.289593,230.633,7.45701,0.384615,73,JC Buttler,0,0,0,0,117.24,3,18.8797,0,2.8,16.0797,316,227,4,1,5,3.47458,0.186441,29.9153,115.359,59,0,60,20.4,97,45.8396,6.4,2.8,15.347,16.0797,157,136.119,310
Pakistan,211,222.621,7.38389,0.393365,235.517,7.54976,0.336493,74,Younis Khan,12,4,8,21,128.624,3,18.7486,0,7.2,11.5486,192,192,6,0,5,2.64655,0.215517,28.5,73.2713,116,4,84,26.4,78,38.2244,5.6,7.2,13.2962,11.5486,162,147.373,172
Pakistan,211,222.621,7.38389,0.393365,235.517,7.54976,0.336493,74,Misbah-ul-Haq,6,0,6,17,128.739,3,19.193,0,7.6,11.593,192,192,6,0,5,2.95238,0.285714,34.9921,71.8195,126,4,84,26.4,78,38.3385,5.6,7.6,13.3233,11.593,162,147.932,172
South Africa,190,234.274,7.4,0.373684,232.363,7.33158,0.342105,76,RJ Peterson,56,20,36,58,209.903,2,39.387,0,22,17.387,332,305,2,0,5,1.62069,0.0344828,15.7931,83.5766,29,1,88,43.2,120,54.7026,9.6,22,18.5959,17.387,208,249.29,317
South Africa,190,234.274,7.4,0.373684,232.363,7.33158,0.342105,76,AB de Villiers,49,28,21,44,191.075,2,29.2834,0,13.2,16.0834,332,305,2,0,5,5.04969,0.403727,47.2174,98.8428,161,4,88,30,120,49.0746,8.4,13.2,16.4153,16.0834,208,220.358,317
South Africa,190,234.274,7.4,0.373684,232.363,7.33158,0.342105,76,JP Duminy,0,0,0,0,190.868,2,26.2487,0,10.4,15.8487,332,305,2,0,5,2.3252,0.186992,29.9675,80.2351,123,4,88,31.2,120,47.6676,6.8,10.4,15.7737,15.8487,208,217.116,317
Australia,228,239.627,7.69737,0.372807,232.079,7.23246,0.337719,77,AC Voges,25,0,25,39,151.359,5,20.3964,1,6.8,13.5964,254,233,22,0,5,2.29167,0.125,29.625,84.142,24,4,96,31.2,92,43.1587,10,6.8,14.3194,13.5964,188,171.755,235
Australia,228,239.627,7.69737,0.372807,232.079,7.23246,0.337719,77,JP Faulkner,1,0,1,3,138.534,5,19.5745,1,8,11.5745,254,233,22,0,5,2.88235,0.147059,24.1471,109.613,34,0,96,26,92,35.5342,11.6,8,12.0923,11.5745,188,158.109,235
Australia,228,239.627,7.69737,0.372807,232.079,7.23246,0.337719,77,MG Johnson,0,0,0,0,139.098,5,19.5112,1,8,11.5112,254,233,22,0,5,1.18519,0.0246914,10.7901,94.181,81,0,96,26.8,92,35.2984,12.4,8,12.0342,11.5112,188,158.61,235
India,259,242.378,7.15058,0.339768,244.568,7.12741,0.30888,78,SK Raina,5,0,5,21,110.194,3,19.1938,1,4.8,14.3938,251,165,14,1,5,3.11111,0.216374,28.9064,91.8944,171,0,24,18.8,74,41.3936,9.2,4.8,13.9127,14.3938,98,129.387,244
India,259,242.378,7.15058,0.339768,244.568,7.12741,0.30888,78,MS Dhoni,0,0,0,3,97.3823,3,17.0501,1,2,15.0501,251,165,14,1,5,3.47872,0.292553,36.7713,84.1612,188,4,24,5.6,74,41.7823,2.4,2,13.7765,15.0501,98,114.432,244
England,221,237.176,7.17647,0.289593,230.633,7.45701,0.384615,81,JE Root,29,8,21,44,117.789,2,22.9002,0,8,14.9002,218,212,6,0,5,3.68852,0.327869,41.6721,83.3443,61,4,56,23.6,85,45.1887,5.6,8,14.9324,14.9002,141,140.689,204
England,221,237.176,7.17647,0.289593,230.633,7.45701,0.384615,81,AN Cook,35,12,23,52,117.087,2,22.7419,0,8,14.7419,218,212,6,0,5,4.17045,0.272727,35.75,75.5524,88,4,56,23.2,85,44.8868,7.2,8,14.8547,14.7419,141,139.829,204
England,221,237.176,7.17647,0.289593,230.633,7.45701,0.384615,81,EJG Morgan,0,0,0,0,103.228,2,19.802,0,5.6,14.202,218,212,6,0,5,3.19549,0.233083,30.0526,86.9291,133,4,56,12.8,85,41.4276,7.2,5.6,13.8147,14.202,141,123.03,204
Pakistan,211,222.621,7.38389,0.393365,235.517,7.54976,0.336493,82,Nasir Jamshed,20,10,10,51,113.903,1,19.8177,1,6.4,13.4177,233,195,7,0,5,3.63043,0.23913,30.2174,73.8184,46,4,60,22.8,63,41.1029,4.8,6.4,14.0414,13.4177,123,133.721,194
Pakistan,211,222.621,7.38389,0.393365,235.517,7.54976,0.336493,82,Misbah-ul-Haq,0,0,0,11,110.761,1,21.9703,1,8,13.9703,233,195,7,0,5,2.95238,0.285714,34.9921,71.8195,126,4,60,19.2,63,41.5612,1.6,8,14.3248,13.9703,123,132.732,194
India,259,242.378,7.15058,0.339768,244.568,7.12741,0.30888,83,SK Raina,20,4,16,40,117.902,4,24.5035,1,10,14.5035,281,146,11,0,5,3.11111,0.216374,28.9064,91.8944,171,0,38,28.8,94,43.102,6.4,10,14.4604,14.5035,132,142.405,271
India,259,242.378,7.15058,0.339768,244.568,7.12741,0.30888,83,RA Jadeja,0,0,0,1,110.883,4,24.7963,1,10.4,14.3963,281,146,11,0,5,2.12941,0.117647,21.7529,82.4342,85,4,38,24,94,40.8829,5.6,10.4,13.5242,14.3963,132,135.679,271
India,259,242.378,7.15058,0.339768,244.568,7.12741,0.30888,83,R Ashwin,0,0,0,0,112.729,4,24.4559,1,10.4,14.0559,281,146,11,0,5,1.16364,0.0181818,11.9455,84.7742,55,1,38,26.4,94,40.3291,8.8,10.4,13.6219,14.0559,132,137.185,271
Ireland,55,219.527,7.65455,0.290909,202.727,7.56364,0.4,84,EC Joyce,18,10,8,20,122.07,1,19.6845,0,4.8,14.8845,305,307,11,0,5,3.08571,0.2,28.3429,68.6505,35,4,128,12.4,93,43.6701,2,4.8,14.8023,14.8845,221,141.755,294
Ireland,55,219.527,7.65455,0.290909,202.727,7.56364,0.4,84,PR Stirling,55,26,29,57,140.118,1,20.4152,0,5.6,14.8152,305,307,11,0,5,3.47826,0.173913,24.2174,88.1329,23,0,128,28.4,93,45.7179,10.8,5.6,15.9219,14.8152,221,160.533,294
West Indies,176,217.33,7.15909,0.3125,225.278,7.57386,0.380682,88,JL Carter,29,22,7,35,208.909,4,32.5499,1,20.8,11.7499,394,250,5,0,5,1.63636,0,14.7273,55.8621,11,3,188,61.6,56,36.3089,22.4,20.8,11.8195,11.7499,244,241.459,383
West Indies,176,217.33,7.15909,0.3125,225.278,7.57386,0.380682,88,DJG Sammy,25,18,7,12,205.68,4,27.084,1,14.8,12.284,394,250,5,0,5,2.25,0.09,18.25,95.8005,100,0,188,56.8,56,37.8801,22.8,14.8,12.7568,12.284,244,232.764,383
West Indies,176,217.33,7.15909,0.3125,225.278,7.57386,0.380682,88,AD Russell,0,0,0,0,182.65,4,15.3253,1,2.4,12.9253,394,250,5,0,5,3.38095,0.0952381,23.2857,129.536,42,0,188,32.4,56,39.2495,14.8,2.4,13.0646,12.9253,244,197.975,383
West Indies,176,217.33,7.15909,0.3125,225.278,7.57386,0.380682,88,JO Holder,0,0,0,0,182.65,4,15.3253,1,2.4,12.9253,394,250,5,0,5,2.13636,0.0909091,16.9091,97.8947,22,0,188,32.4,56,39.2495,14.8,2.4,13.0646,12.9253,244,197.975,383
Zimbabwe,142,212.077,7.5,0.380282,227.704,6.97887,0.316901,89,SC Williams,9,0,9,14,125.674,3,22.5517,0,6.4,16.1517,300,209,4,1,5,2.56923,0.276923,28.5385,80.7927,65,4,78,19.2,90,45.4741,5.2,6.4,15.3248,16.1517,168,148.226,274
Zimbabwe,142,212.077,7.5,0.380282,227.704,6.97887,0.316901,89,BRM Taylor,42,18,24,46,132.252,3,25.4015,0,9.2,16.2015,300,209,4,1,5,3.3,0.26,33.56,76.3421,100,4,78,24.8,90,46.4517,8,9.2,15.7353,16.2015,168,157.653,274
India,259,242.378,7.15058,0.339768,244.568,7.12741,0.30888,90,SK Raina,7,4,3,14,149.769,3,25.7427,1,11.2,14.5427,315,314,4,0,5,3.11111,0.216374,28.9064,91.8944,171,0,94,32.4,75,42.3691,10.4,11.2,14.1166,14.5427,169,175.512,293
India,259,242.378,7.15058,0.339768,244.568,7.12741,0.30888,90,MS Dhoni,11,10,1,11,141.94,3,23.4921,1,8.8,14.6921,315,314,4,0,5,3.47872,0.292553,36.7713,84.1612,188,4,94,25.2,75,41.7396,6.4,8.8,13.5853,14.6921,169,165.432,293
England,221,237.176,7.17647,0.289593,230.633,7.45701,0.384615,91,JE Root,28,4,24,44,125.394,2,26.3818,0,8,18.3818,301,293,5,1,5,3.68852,0.327869,41.6721,83.3443,61,4,40,18.4,112,53.9939,7.2,8,17.9027,18.3818,152,151.776,280
England,221,237.176,7.17647,0.289593,230.633,7.45701,0.384615,91,GS Ballance,39,8,31,63,135.221,2,27.2092,0,9.2,18.0092,301,293,5,1,5,1.69231,0.153846,22,66.3573,13,1,40,28.4,112,53.8211,5.6,9.2,17.8906,18.0092,152,162.43,280
England,221,237.176,7.17647,0.289593,230.633,7.45701,0.384615,91,EJG Morgan,0,0,0,0,128.134,2,29.2223,0,12.4,16.8223,301,293,5,1,5,3.19549,0.233083,30.0526,86.9291,133,4,40,27.6,112,47.5336,6,12.4,15.6253,16.8223,152,157.356,280
Pakistan,211,222.621,7.38389,0.393365,235.517,7.54976,0.336493,94,Mohammad Hafeez,52,32,20,53,159.409,0,29.1971,0,12.4,16.7971,327,329,7,0,5,4.04511,0.255639,34.3534,78.0625,133,4,102,36,80,51.4093,14.4,12.4,17.9341,16.7971,182,188.606,305
Pakistan,211,222.621,7.38389,0.393365,235.517,7.54976,0.336493,94,Misbah-ul-Haq,0,0,0,0,147.73,0,23.4522,0,6,17.4522,327,329,7,0,5,2.95238,0.285714,34.9921,71.8195,126,4,102,23.6,80,52.1302,7.2,6,18.0637,17.4522,182,171.182,305
Pakistan,211,222.621,7.38389,0.393365,235.517,7.54976,0.336493,94,Ahmed Shehzad,38,20,18,71,155.678,0,26.1422,0,9.6,16.5422,327,329,7,0,5,3.67143,0.242857,33.2714,70.8118,70,4,102,32.4,80,51.2777,11.6,9.6,17.5769,16.5422,182,181.82,305
Pakistan,211,222.621,7.38389,0.393365,235.517,7.54976,0.336493,94,Sohaib Maqsood,0,0,0,0,147.73,0,23.4522,0,6,17.4522,327,329,7,0,5,2.86957,0.217391,29.4348,79.7409,23,4,102,23.6,80,52.1302,7.2,6,18.0637,17.4522,182,171.182,305
Pakistan,211,222.621,7.38389,0.393365,235.517,7.54976,0.336493,94,Fawad Alam,0,0,0,0,147.73,0,23.4522,0,6,17.4522,327,329,7,0,5,1.85294,0.176471,26.5588,72.6468,34,4,102,23.6,80,52.1302,7.2,6,18.0637,17.4522,182,171.182,305
Australia,228,239.627,7.69737,0.372807,232.079,7.23246,0.337719,95,GJ Maxwell,17,8,9,23,130.592,3,21.5365,0,8.4,13.1365,216,217,13,0,5,3.79245,0.226415,28.2264,119.68,53,0,90,26,68,40.5916,4.8,8.4,13.9103,13.1365,158,152.128,205
Australia,228,239.627,7.69737,0.372807,232.079,7.23246,0.337719,95,GJ Bailey,19,12,7,45,124.578,3,19.7112,0,7.2,12.5112,216,217,13,0,5,3.34921,0.301587,36.3492,84.658,63,4,90,22,68,38.5777,5.6,7.2,12.7735,12.5112,158,144.289,205
Bangladesh,160,218.438,7.70625,0.4,211.106,7.05,0.325,96,Mushfiqur Rahim,35,16,19,59,144.384,2,25.6712,0,9.2,16.4712,339,247,3,0,5,2.61111,0.18254,27.7778,75.2526,126,4,74,25.2,71,48.1844,7.2,9.2,16.3845,16.4712,145,170.056,328
Bangladesh,160,218.438,7.70625,0.4,211.106,7.05,0.325,96,Tamim Iqbal,52,36,16,55,146.939,2,21.1045,0,6,15.1045,339,247,3,0,5,4.05344,0.274809,31.8015,76.8068,131,4,74,32.4,71,43.5387,11.6,6,14.892,15.1045,145,168.043,328
Bangladesh,160,218.438,7.70625,0.4,211.106,7.05,0.325,96,Mominul Haque,0,0,0,0,137.618,2,21.399,0,4.8,16.599,339,247,3,0,5,2.57143,0.0952381,23.3333,73.4633,21,4,74,19.6,71,47.0182,6,4.8,16.1191,16.599,145,159.017,328
Bangladesh,160,218.438,7.70625,0.4,211.106,7.05,0.325,96,Mahmudullah,0,0,0,0,137.618,2,21.399,0,4.8,16.599,339,247,3,0,5,2.26531,0.153061,24.4286,70.9544,98,4,74,19.6,71,47.0182,6,4.8,16.1191,16.599,145,159.017,328
South Africa,190,234.274,7.4,0.373684,232.363,7.33158,0.342105,97,HM Amla,48,8,40,68,165.126,1,33.7507,0,16.8,16.9507,218,221,2,0,5,5.20168,0.403361,48.7899,86.9292,119,4,62,33.2,111,53.9265,9.6,16.8,18.3918,16.9507,173,198.877,198
South Africa,190,234.274,7.4,0.373684,232.363,7.33158,0.342105,97,F du Plessis,51,26,25,46,163.313,1,31.2958,0,16.4,14.8958,218,221,2,0,5,3.45122,0.292683,34.9268,83.135,82,4,62,39.2,111,46.1126,10.8,16.4,15.7543,14.8958,173,194.608,198
South Africa,190,234.274,7.4,0.373684,232.363,7.33158,0.342105,97,WD Parnell,0,0,0,0,169.323,1,28.7821,0,15.2,13.5821,218,221,2,0,5,1.47826,0.0434783,15.8261,74.7433,23,1,62,49.2,111,42.1233,18.8,15.2,14.5834,13.5821,173,198.105,198
