Runs Scored,Wickets Lost,Got All Out,Runs Conceded,Opponent Wickets Taken,Opponent All Out,Total Runs Scored,Balls Faced,R0,W0,R1,W1,Target,ClusterID,Non Home Runs,Home,Current_NHR,Predicted_NHR,Abs_Error
239.627,7.69737,0.372807,232.079,7.23246,0.337719,15,19,165,5,23,0,0,0,7,0,24,16.7137,7.28633
234.274,7.4,0.373684,232.363,7.33158,0.342105,0,0,156,2,35,1,0,0,0,1,19,17.7627,1.23731
239.627,7.69737,0.372807,232.079,7.23246,0.337719,37,62,171,4,29,1,318,4,37,0,17,17.6867,-0.686689
239.627,7.69737,0.372807,232.079,7.23246,0.337719,0,0,171,4,29,1,318,0,0,0,17,16.2545,0.745453
234.274,7.4,0.373684,232.363,7.33158,0.342105,0,0,183,3,28,2,304,1,0,1,18,14.9294,3.07057
234.274,7.4,0.373684,232.363,7.33158,0.342105,0,0,183,3,28,2,304,1,0,1,18,14.9294,3.07057
234.274,7.4,0.373684,232.363,7.33158,0.342105,57,72,156,3,32,0,272,4,33,0,17,16.4467,0.553263
239.627,7.69737,0.372807,232.079,7.23246,0.337719,12,23,169,3,19,1,0,4,8,1,18,18.6966,-0.696592
239.627,7.69737,0.372807,232.079,7.23246,0.337719,1,3,169,3,19,1,0,4,1,1,18,18.66,-0.660007
234.274,7.4,0.373684,232.363,7.33158,0.342105,6,10,139,3,21,1,250,4,6,0,21,16.9767,4.02326
239.627,7.69737,0.372807,232.079,7.23246,0.337719,24,33,180,5,17,0,0,4,20,1,17,18.1072,-1.10718
239.627,7.69737,0.372807,232.079,7.23246,0.337719,0,0,156,6,24,0,0,3,0,1,10,12.7889,-2.78892
239.627,7.69737,0.372807,232.079,7.23246,0.337719,0,0,136,5,42,1,289,0,0,1,21,15.8078,5.19216
233.745,7.39674,0.36413,227.951,7.30435,0.353261,6,17,87,4,19,1,182,0,6,0,15,11.0023,3.99775
233.745,7.39674,0.36413,227.951,7.30435,0.353261,46,74,124,3,26,0,226,4,34,0,12,14.1973,-2.19726
233.745,7.39674,0.36413,227.951,7.30435,0.353261,5,17,139,5,20,0,0,1,5,0,16,14.8151,1.18495
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,160,3,23,0,0,4,0,0,13,17.9832,-4.98317
217.33,7.15909,0.3125,225.278,7.57386,0.380682,0,0,139,3,48,0,271,4,0,1,20,15.4719,4.52809
217.33,7.15909,0.3125,225.278,7.57386,0.380682,0,0,139,3,48,0,271,1,0,1,20,15.7683,4.23173
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,83,8,13,0,0,3,0,0,2,3.66165,-1.66165
217.33,7.15909,0.3125,225.278,7.57386,0.380682,0,0,143,6,23,0,0,1,0,1,11,12.2575,-1.25748
242.378,7.15058,0.339768,244.568,7.12741,0.30888,9,10,210,2,38,2,0,4,5,1,19,16.4513,2.54873
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,1,152,3,25,3,293,4,0,0,14,16.2016,-2.20161
237.176,7.17647,0.289593,230.633,7.45701,0.384615,20,25,161,4,17,0,0,4,8,0,24,18.595,5.405
242.378,7.15058,0.339768,244.568,7.12741,0.30888,41,44,195,3,38,0,271,0,17,1,9,12.7662,-3.7662
242.378,7.15058,0.339768,244.568,7.12741,0.30888,72,77,175,3,31,0,0,0,46,0,20,18.1557,1.84433
223.373,7.09016,0.344262,227.578,7.47541,0.385246,11,21,144,6,26,1,259,1,11,1,14,13.8846,0.115363
233.745,7.39674,0.36413,227.951,7.30435,0.353261,5,9,154,4,27,1,0,4,5,1,21,16.2375,4.7625
233.745,7.39674,0.36413,227.951,7.30435,0.353261,12,8,218,7,51,1,393,0,2,1,11,10.8419,0.158094
217.33,7.15909,0.3125,225.278,7.57386,0.380682,10,12,189,2,24,1,0,4,10,0,15,15.4244,-0.424368
222.621,7.38389,0.393365,235.517,7.54976,0.336493,38,31,158,3,36,1,295,4,22,0,23,18.9377,4.0623
222.621,7.38389,0.393365,235.517,7.54976,0.336493,0,0,158,3,36,1,295,0,0,0,23,17.4579,5.5421
222.621,7.38389,0.393365,235.517,7.54976,0.336493,44,51,133,5,38,0,0,4,40,0,20,16.9305,3.06946
222.621,7.38389,0.393365,235.517,7.54976,0.336493,0,0,133,5,38,0,0,1,0,0,20,15.0413,4.95867
217.33,7.15909,0.3125,225.278,7.57386,0.380682,2,6,113,4,28,1,233,1,2,0,21,14.8536,6.14642
212.077,7.5,0.380282,227.704,6.97887,0.316901,31,93,92,6,14,0,153,3,31,1,3,6.49768,-3.49768
218.438,7.70625,0.4,211.106,7.05,0.325,4,10,121,7,12,1,206,0,4,1,12,9.27879,2.72121
237.176,7.17647,0.289593,230.633,7.45701,0.384615,68,72,179,2,45,0,0,4,52,1,27,19.1879,7.81215
217.33,7.15909,0.3125,225.278,7.57386,0.380682,10,7,153,4,40,2,329,4,6,0,12,18.1878,-6.18782
222.621,7.38389,0.393365,235.517,7.54976,0.336493,12,12,157,0,25,1,220,4,4,0,13,11.0561,1.9439
223.373,7.09016,0.344262,227.578,7.47541,0.385246,0,0,170,5,29,1,333,1,0,1,13,15.5205,-2.5205
223.373,7.09016,0.344262,227.578,7.47541,0.385246,94,116,209,2,30,0,0,4,58,1,16,19.8074,-3.8074
223.373,7.09016,0.344262,227.578,7.47541,0.385246,0,0,209,2,30,0,0,0,0,1,16,18.9306,-2.93064
242.378,7.15058,0.339768,244.568,7.12741,0.30888,32,55,181,6,19,1,321,4,24,0,16,13.1022,2.89778
234.274,7.4,0.373684,232.363,7.33158,0.342105,47,52,156,5,18,1,0,4,29,1,20,15.4509,4.54914
234.274,7.4,0.373684,232.363,7.33158,0.342105,15,16,206,2,28,1,0,4,11,1,22,18.1024,3.89755
237.176,7.17647,0.289593,230.633,7.45701,0.384615,1,2,186,5,36,4,355,0,1,0,6,11.9169,-5.91693
222.621,7.38389,0.393365,235.517,7.54976,0.336493,0,0,126,5,32,0,0,1,0,0,7,13.7712,-6.7712
239.627,7.69737,0.372807,232.079,7.23246,0.337719,24,53,146,3,22,1,208,4,20,0,12,12.6369,-0.636898
239.627,7.69737,0.372807,232.079,7.23246,0.337719,0,0,146,3,22,1,208,4,0,0,12,12.6369,-0.636898
239.627,7.69737,0.372807,232.079,7.23246,0.337719,87,114,157,3,24,1,0,4,55,0,14,19.0916,-5.09163
239.627,7.69737,0.372807,232.079,7.23246,0.337719,12,15,157,3,24,1,0,4,8,0,14,18.0416,-4.04162
218.438,7.70625,0.4,211.106,7.05,0.325,4,10,167,3,20,1,275,4,4,0,26,18.6623,7.33771
218.438,7.70625,0.4,211.106,7.05,0.325,0,0,167,3,20,1,275,4,0,0,26,18.6623,7.33771
217.33,7.15909,0.3125,225.278,7.57386,0.380682,5,10,167,5,19,2,0,1,5,1,20,13.24,6.76003
223.373,7.09016,0.344262,227.578,7.47541,0.385246,18,23,125,6,20,0,0,4,14,1,17,16.0311,0.968931
223.373,7.09016,0.344262,227.578,7.47541,0.385246,31,59,117,4,19,0,169,4,23,1,11,12.0821,-1.0821
222.621,7.38389,0.393365,235.517,7.54976,0.336493,46,41,167,4,32,0,0,4,30,0,27,19.649,7.35102
223.373,7.09016,0.344262,227.578,7.47541,0.385246,18,28,185,5,20,0,0,1,18,1,23,16.8271,6.17286
242.378,7.15058,0.339768,244.568,7.12741,0.30888,43,53,131,4,18,0,156,0,19,0,3,7.04015,-4.04015
242.378,7.15058,0.339768,244.568,7.12741,0.30888,5,8,193,1,21,1,0,4,5,0,21,16.2427,4.7573
223.373,7.09016,0.344262,227.578,7.47541,0.385246,0,0,203,6,25,0,320,1,0,1,21,14.4587,6.54129
223.373,7.09016,0.344262,227.578,7.47541,0.385246,0,0,203,6,25,0,320,1,0,1,21,14.4587,6.54129
239.627,7.69737,0.372807,232.079,7.23246,0.337719,97,105,190,2,20,1,0,4,65,1,18,19.084,-1.084
239.627,7.69737,0.372807,232.079,7.23246,0.337719,0,0,190,2,20,1,0,0,0,1,18,17.6934,0.306589
239.627,7.69737,0.372807,232.079,7.23246,0.337719,0,0,194,3,22,1,0,0,0,1,26,17.3155,8.6845
222.621,7.38389,0.393365,235.517,7.54976,0.336493,0,0,174,4,25,0,0,0,0,0,14,15.7771,-1.7771
222.621,7.38389,0.393365,235.517,7.54976,0.336493,40,66,174,4,25,0,0,4,36,0,14,16.9262,-2.92624
222.621,7.38389,0.393365,235.517,7.54976,0.336493,0,0,174,4,25,0,0,1,0,0,14,15.7771,-1.7771
239.627,7.69737,0.372807,232.079,7.23246,0.337719,21,31,159,3,24,1,0,4,17,1,16,18.7081,-2.7081
222.621,7.38389,0.393365,235.517,7.54976,0.336493,0,0,116,4,23,0,0,4,0,0,16,15.5694,0.430605
212.077,7.5,0.380282,227.704,6.97887,0.316901,0,0,129,5,25,1,0,3,0,1,22,14.2131,7.78691
212.077,7.5,0.380282,227.704,6.97887,0.316901,28,40,180,5,36,2,321,1,24,1,24,14.4942,9.50581
212.077,7.5,0.380282,227.704,6.97887,0.316901,0,0,177,3,27,1,0,4,0,1,22,17.41,4.58999
212.077,7.5,0.380282,227.704,6.97887,0.316901,69,87,177,3,27,1,0,4,65,1,22,17.5801,4.4199
212.077,7.5,0.380282,227.704,6.97887,0.316901,0,0,162,4,32,0,0,4,0,1,24,17.8452,6.15478
212.077,7.5,0.380282,227.704,6.97887,0.316901,21,37,134,7,29,0,0,3,13,1,16,13.5884,2.41161
239.627,7.69737,0.372807,232.079,7.23246,0.337719,4,14,143,5,9,2,0,0,4,0,17,13.6588,3.34122
217.33,7.15909,0.3125,225.278,7.57386,0.380682,0,0,139,3,19,2,276,1,0,0,11,13.4575,-2.45753
222.621,7.38389,0.393365,235.517,7.54976,0.336493,63,73,158,3,48,0,0,4,47,0,23,18.5896,4.41039
237.176,7.17647,0.289593,230.633,7.45701,0.384615,71,85,194,2,28,1,0,4,45,0,20,18.575,1.42498
234.274,7.4,0.373684,232.363,7.33158,0.342105,0,0,188,3,34,1,324,1,0,1,11,13.9715,-2.97146
239.627,7.69737,0.372807,232.079,7.23246,0.337719,0,0,139,3,18,1,206,0,0,0,13,13.541,-0.541011
239.627,7.69737,0.372807,232.079,7.23246,0.337719,0,0,139,3,18,1,206,1,0,0,13,13.541,-0.541011
222.621,7.38389,0.393365,235.517,7.54976,0.336493,0,0,130,4,34,1,0,0,0,0,9,14.505,-5.505
222.621,7.38389,0.393365,235.517,7.54976,0.336493,0,0,130,4,34,1,0,1,0,0,9,14.505,-5.505
233.745,7.39674,0.36413,227.951,7.30435,0.353261,0,0,115,5,26,0,0,3,0,0,11,13.8038,-2.80383
239.627,7.69737,0.372807,232.079,7.23246,0.337719,82,113,130,3,31,1,201,4,34,0,13,12.7113,0.288708
239.627,7.69737,0.372807,232.079,7.23246,0.337719,0,0,168,3,37,0,0,0,0,0,21,17.9254,3.07463
239.627,7.69737,0.372807,232.079,7.23246,0.337719,15,25,134,3,30,0,0,4,11,0,22,19.5827,2.41728
242.378,7.15058,0.339768,244.568,7.12741,0.30888,15,17,141,6,16,1,251,1,3,1,10,8.97053,1.02947
242.378,7.15058,0.339768,244.568,7.12741,0.30888,0,5,141,6,16,1,251,1,0,1,10,8.97053,1.02947
242.378,7.15058,0.339768,244.568,7.12741,0.30888,0,0,232,4,34,0,351,1,0,1,14,14.9995,-0.999515
212.077,7.5,0.380282,227.704,6.97887,0.316901,30,28,138,5,38,0,0,1,12,0,16,16.802,-0.801991
212.077,7.5,0.380282,227.704,6.97887,0.316901,0,0,138,5,38,0,0,4,0,0,16,16.7119,-0.711916
218.438,7.70625,0.4,211.106,7.05,0.325,0,0,175,3,9,2,197,1,0,1,1,5.46427,-4.46427
212.077,7.5,0.380282,227.704,6.97887,0.316901,79,91,129,7,29,1,0,4,45,0,15,9.19073,5.80927
212.077,7.5,0.380282,227.704,6.97887,0.316901,1,12,129,7,29,1,0,3,1,0,15,12.0934,2.90665
218.438,7.70625,0.4,211.106,7.05,0.325,22,49,131,5,18,0,222,4,22,1,6,12.661,-6.66105
218.438,7.70625,0.4,211.106,7.05,0.325,28,55,131,5,18,0,222,1,24,1,6,13.373,-7.37302
233.745,7.39674,0.36413,227.951,7.30435,0.353261,9,12,179,5,22,1,0,0,9,1,15,15.3331,-0.333118
218.438,7.70625,0.4,211.106,7.05,0.325,6,7,155,6,12,2,337,3,2,0,4,6.26447,-2.26447
218.438,7.70625,0.4,211.106,7.05,0.325,12,40,155,6,12,2,337,1,12,0,4,7.0567,-3.0567
218.438,7.70625,0.4,211.106,7.05,0.325,2,4,145,3,34,1,0,4,2,0,17,17.8613,-0.861315
239.627,7.69737,0.372807,232.079,7.23246,0.337719,8,20,175,5,17,0,0,0,8,0,24,18.7235,5.27646
239.627,7.69737,0.372807,232.079,7.23246,0.337719,41,54,154,4,35,0,0,4,25,0,21,19.1511,1.84894
233.745,7.39674,0.36413,227.951,7.30435,0.353261,19,31,141,6,26,1,0,1,15,1,15,14.8004,0.199622
233.745,7.39674,0.36413,227.951,7.30435,0.353261,0,0,141,6,26,1,0,1,0,1,15,14.5191,0.480886
239.627,7.69737,0.372807,232.079,7.23246,0.337719,63,109,127,3,26,1,0,4,45,0,13,17.9834,-4.98337
239.627,7.69737,0.372807,232.079,7.23246,0.337719,0,0,127,3,26,1,0,0,0,0,13,17.5104,-4.51037
239.627,7.69737,0.372807,232.079,7.23246,0.337719,53,72,166,5,17,0,0,4,33,0,26,18.762,7.23802
239.627,7.69737,0.372807,232.079,7.23246,0.337719,21,35,146,5,21,0,0,4,13,0,23,17.2596,5.74043
237.176,7.17647,0.289593,230.633,7.45701,0.384615,52,63,175,3,27,2,240,4,40,1,15,13.5361,1.46387
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,144,3,26,0,213,1,0,1,11,13.1033,-2.1033
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,144,3,26,0,213,1,0,1,11,13.1033,-2.1033
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,141,6,34,0,278,0,0,1,16,14.1795,1.82045
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,141,6,34,0,278,1,0,1,16,14.1795,1.82045
237.176,7.17647,0.289593,230.633,7.45701,0.384615,61,85,175,3,25,1,251,4,49,1,19,15.2835,3.71647
237.176,7.17647,0.289593,230.633,7.45701,0.384615,109,120,182,1,56,0,0,4,61,1,13,16.4268,-3.42677
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,182,1,56,0,0,4,0,1,13,15.982,-2.98201
218.438,7.70625,0.4,211.106,7.05,0.325,0,0,144,7,25,0,348,3,0,0,8,8.34216,-0.342159
218.438,7.70625,0.4,211.106,7.05,0.325,124,117,164,6,36,0,0,4,54,1,4,7.42988,-3.42988
218.438,7.70625,0.4,211.106,7.05,0.325,0,0,164,6,36,0,0,1,0,1,4,6.69046,-2.69046
218.438,7.70625,0.4,211.106,7.05,0.325,0,0,164,6,36,0,0,3,0,1,4,5.21285,-1.21285
237.176,7.17647,0.289593,230.633,7.45701,0.384615,5,10,174,3,17,1,229,4,1,0,19,15.589,3.41098
218.438,7.70625,0.4,211.106,7.05,0.325,0,0,155,5,21,0,285,1,0,1,18,15.8855,2.1145
237.176,7.17647,0.289593,230.633,7.45701,0.384615,26,24,208,4,43,2,0,4,14,1,4,16.5902,-12.5902
222.621,7.38389,0.393365,235.517,7.54976,0.336493,0,0,176,2,34,1,0,4,0,0,16,17.8963,-1.8963
222.621,7.38389,0.393365,235.517,7.54976,0.336493,9,23,136,4,31,1,0,4,9,0,16,16.4539,-0.453854
237.176,7.17647,0.289593,230.633,7.45701,0.384615,5,8,158,4,17,1,266,1,5,1,20,17.9585,2.04149
237.176,7.17647,0.289593,230.633,7.45701,0.384615,62,73,149,4,24,0,0,4,42,1,18,17.8649,0.135071
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,149,4,24,0,0,1,0,1,18,16.114,1.88601
223.373,7.09016,0.344262,227.578,7.47541,0.385246,0,0,279,1,48,3,415,4,0,0,22,18.4894,3.51064
242.378,7.15058,0.339768,244.568,7.12741,0.30888,60,78,164,4,28,0,0,4,42,1,19,17.7485,1.2515
242.378,7.15058,0.339768,244.568,7.12741,0.30888,29,35,164,4,28,0,0,0,19,1,19,17.6778,1.32218
212.077,7.5,0.380282,227.704,6.97887,0.316901,29,41,118,7,21,1,263,3,17,0,8,10.5458,-2.54585
212.077,7.5,0.380282,227.704,6.97887,0.316901,1,2,118,7,21,1,263,3,1,0,8,11.9481,-3.94814
218.438,7.70625,0.4,211.106,7.05,0.325,11,11,145,5,16,2,0,1,3,1,12,12.9382,-0.938236
218.438,7.70625,0.4,211.106,7.05,0.325,0,6,145,5,16,2,0,3,0,1,12,12.5945,-0.594485
218.438,7.70625,0.4,211.106,7.05,0.325,0,0,145,5,16,2,0,1,0,1,12,12.9382,-0.938236
219.527,7.65455,0.290909,202.727,7.56364,0.4,0,0,139,5,17,2,206,3,0,0,9,11.139,-2.13895
237.176,7.17647,0.289593,230.633,7.45701,0.384615,67,63,230,2,35,0,339,4,45,0,13,13.57,-0.569974
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,230,2,35,0,339,4,0,0,13,13.57,-0.569974
237.176,7.17647,0.289593,230.633,7.45701,0.384615,80,82,205,2,38,0,0,4,48,0,18,18.8842,-0.884224
219.527,7.65455,0.290909,202.727,7.56364,0.4,97,50,197,5,36,0,328,4,9,0,16,15.8252,0.174791
212.077,7.5,0.380282,227.704,6.97887,0.316901,16,47,106,7,17,1,0,3,16,0,15,11.1307,3.86931
219.527,7.65455,0.290909,202.727,7.56364,0.4,2,10,137,5,22,1,0,1,2,0,13,13.1168,-0.116807
242.378,7.15058,0.339768,244.568,7.12741,0.30888,0,0,139,4,22,0,208,0,0,1,7,12.6464,-5.6464
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,118,4,14,2,0,1,0,0,7,12.445,-5.44501
234.274,7.4,0.373684,232.363,7.33158,0.342105,6,18,123,6,16,1,172,4,6,0,8,7.80652,0.193478
222.621,7.38389,0.393365,235.517,7.54976,0.336493,31,21,132,8,45,0,303,1,13,0,5,7.6309,-2.6309
217.33,7.15909,0.3125,225.278,7.57386,0.380682,0,0,132,3,54,0,0,0,0,0,18,17.2323,0.767679
219.527,7.65455,0.290909,202.727,7.56364,0.4,55,55,152,3,33,2,276,4,29,0,9,16.2638,-7.26376
219.527,7.65455,0.290909,202.727,7.56364,0.4,0,0,152,3,33,2,276,3,0,0,9,13.9921,-4.9921
219.527,7.65455,0.290909,202.727,7.56364,0.4,0,0,152,3,33,2,276,1,0,0,9,14.784,-5.78396
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,138,3,25,1,0,0,0,0,18,17.2315,0.768541
242.378,7.15058,0.339768,244.568,7.12741,0.30888,69,77,218,1,35,1,0,4,41,1,14,17.2671,-3.26708
234.274,7.4,0.373684,232.363,7.33158,0.342105,48,37,168,2,45,1,297,4,22,0,16,17.1234,-1.12339
242.378,7.15058,0.339768,244.568,7.12741,0.30888,99,109,176,3,24,0,0,4,53,1,18,17.4405,0.559528
217.33,7.15909,0.3125,225.278,7.57386,0.380682,38,67,152,5,14,3,269,4,26,0,4,12.3882,-8.38819
217.33,7.15909,0.3125,225.278,7.57386,0.380682,40,99,81,8,13,0,0,4,34,0,7,5.65484,1.34516
234.274,7.4,0.373684,232.363,7.33158,0.342105,22,33,140,7,14,1,222,4,14,0,5,7.30706,-2.30706
233.745,7.39674,0.36413,227.951,7.30435,0.353261,2,3,135,3,23,1,0,4,2,0,17,17.7195,-0.719496
223.373,7.09016,0.344262,227.578,7.47541,0.385246,0,0,160,3,7,1,218,4,0,1,6,6.49579,-0.495785
242.378,7.15058,0.339768,244.568,7.12741,0.30888,8,11,171,4,18,1,0,0,8,1,13,14.9863,-1.98634
242.378,7.15058,0.339768,244.568,7.12741,0.30888,0,0,171,4,18,1,0,1,0,1,13,14.3785,-1.37853
218.438,7.70625,0.4,211.106,7.05,0.325,0,0,173,4,13,1,0,1,0,1,26,14.4625,11.5375
218.438,7.70625,0.4,211.106,7.05,0.325,0,0,147,3,20,1,0,1,0,1,19,15.1891,3.81093
223.373,7.09016,0.344262,227.578,7.47541,0.385246,16,31,162,7,15,0,0,0,12,0,14,15.116,-1.11597
242.378,7.15058,0.339768,244.568,7.12741,0.30888,84,84,183,3,31,1,248,4,52,0,14,12.7153,1.28473
242.378,7.15058,0.339768,244.568,7.12741,0.30888,83,100,161,6,26,0,0,0,53,0,12,13.4581,-1.45814
223.373,7.09016,0.344262,227.578,7.47541,0.385246,1,4,170,4,23,1,246,1,1,0,21,14.4184,6.58156
223.373,7.09016,0.344262,227.578,7.47541,0.385246,43,64,170,4,23,1,246,4,35,0,21,15.1661,5.83394
212.077,7.5,0.380282,227.704,6.97887,0.316901,30,55,130,5,19,0,0,4,22,0,11,15.4388,-4.43876
212.077,7.5,0.380282,227.704,6.97887,0.316901,16,43,88,6,15,0,0,3,16,0,15,12.4258,2.57421
234.274,7.4,0.373684,232.363,7.33158,0.342105,7,21,186,3,33,0,0,4,7,0,15,18.4689,-3.46889
234.274,7.4,0.373684,232.363,7.33158,0.342105,0,0,186,3,33,0,0,1,0,0,15,17.899,-2.89895
234.274,7.4,0.373684,232.363,7.33158,0.342105,53,65,183,2,37,0,0,4,45,0,22,18.4086,3.59142
217.33,7.15909,0.3125,225.278,7.57386,0.380682,1,1,147,3,34,2,301,1,1,1,17,15.205,1.79505
234.274,7.4,0.373684,232.363,7.33158,0.342105,23,34,209,2,21,1,304,4,23,0,24,16.4648,7.53523
234.274,7.4,0.373684,232.363,7.33158,0.342105,4,8,209,2,21,1,304,4,4,0,24,16.4648,7.53523
242.378,7.15058,0.339768,244.568,7.12741,0.30888,48,56,189,4,30,2,0,0,26,1,21,14.9394,6.06061
234.274,7.4,0.373684,232.363,7.33158,0.342105,10,16,171,7,24,0,299,1,10,0,21,12.4296,8.5704
242.378,7.15058,0.339768,244.568,7.12741,0.30888,30,19,221,2,57,0,0,0,6,1,22,19.031,2.96895
234.274,7.4,0.373684,232.363,7.33158,0.342105,31,24,197,2,43,0,0,4,15,0,25,18.7957,6.20431
242.378,7.15058,0.339768,244.568,7.12741,0.30888,29,25,211,6,28,2,366,4,15,1,15,12.596,2.40402
223.373,7.09016,0.344262,227.578,7.47541,0.385246,0,0,171,8,28,0,240,0,0,0,12,9.48859,2.51141
223.373,7.09016,0.344262,227.578,7.47541,0.385246,84,117,159,2,27,1,0,4,60,0,6,19.4379,-13.4379
223.373,7.09016,0.344262,227.578,7.47541,0.385246,5,6,159,2,27,1,0,4,5,0,6,18.451,-12.451
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,197,5,26,1,0,0,0,0,16,14.9343,1.06565
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,124,6,22,1,231,3,0,0,14,12.1892,1.81082
237.176,7.17647,0.289593,230.633,7.45701,0.384615,68,103,148,6,19,0,0,4,56,0,20,19.0533,0.94672
239.627,7.69737,0.372807,232.079,7.23246,0.337719,43,71,149,5,13,1,215,4,31,1,14,15.9535,-1.95349
237.176,7.17647,0.289593,230.633,7.45701,0.384615,1,2,182,4,31,1,0,4,1,0,17,15.8095,1.19052
237.176,7.17647,0.289593,230.633,7.45701,0.384615,23,29,182,4,31,1,0,4,19,0,17,16.4173,0.582706
239.627,7.69737,0.372807,232.079,7.23246,0.337719,17,19,167,5,23,2,300,4,9,1,20,17.6253,2.37473
239.627,7.69737,0.372807,232.079,7.23246,0.337719,0,0,167,5,23,2,300,1,0,1,20,15.6059,4.39408
237.176,7.17647,0.289593,230.633,7.45701,0.384615,27,20,194,3,40,0,0,4,15,0,23,18.6177,4.38226
239.627,7.69737,0.372807,232.079,7.23246,0.337719,3,4,155,4,26,1,0,0,3,1,21,16.4123,4.58773
237.176,7.17647,0.289593,230.633,7.45701,0.384615,20,29,146,7,29,0,280,0,14,0,6,9.95041,-3.95041
219.527,7.65455,0.290909,202.727,7.56364,0.4,9,16,102,6,38,0,0,1,5,1,9,10.2111,-1.21112
242.378,7.15058,0.339768,244.568,7.12741,0.30888,0,1,111,5,23,2,0,3,0,0,17,10.8273,6.17271
223.373,7.09016,0.344262,227.578,7.47541,0.385246,6,8,176,3,19,3,0,4,6,0,17,16.0293,0.970726
212.077,7.5,0.380282,227.704,6.97887,0.316901,18,32,151,2,18,0,237,4,18,1,22,17.4953,4.50467
212.077,7.5,0.380282,227.704,6.97887,0.316901,0,0,124,3,23,1,0,3,0,1,16,14.1554,1.84462
223.373,7.09016,0.344262,227.578,7.47541,0.385246,4,10,151,6,17,1,0,1,4,1,20,12.0923,7.90772
222.621,7.38389,0.393365,235.517,7.54976,0.336493,12,29,165,6,18,0,243,4,8,0,16,11.9415,4.05849
223.373,7.09016,0.344262,227.578,7.47541,0.385246,2,4,191,2,40,2,0,1,2,1,21,17.5328,3.46724
242.378,7.15058,0.339768,244.568,7.12741,0.30888,55,63,162,2,25,1,268,4,41,0,12,16.2762,-4.27623
223.373,7.09016,0.344262,227.578,7.47541,0.385246,20,15,116,6,34,1,269,1,4,1,9,11.7082,-2.70817
233.745,7.39674,0.36413,227.951,7.30435,0.353261,0,0,178,3,37,1,0,4,0,0,19,17.6946,1.30537
233.745,7.39674,0.36413,227.951,7.30435,0.353261,0,0,178,3,37,1,0,1,0,0,19,16.1434,2.85658
223.373,7.09016,0.344262,227.578,7.47541,0.385246,31,38,142,3,33,4,193,4,19,1,3,6.92108,-3.92108
242.378,7.15058,0.339768,244.568,7.12741,0.30888,0,0,164,5,16,2,0,1,0,0,5,13.3409,-8.34094
242.378,7.15058,0.339768,244.568,7.12741,0.30888,0,7,169,6,21,1,300,3,0,0,5,7.31758,-2.31758
222.621,7.38389,0.393365,235.517,7.54976,0.336493,1,1,150,3,17,3,0,1,1,0,11,13.6705,-2.67052
222.621,7.38389,0.393365,235.517,7.54976,0.336493,8,11,150,3,17,3,0,4,8,0,11,13.8353,-2.83534
222.621,7.38389,0.393365,235.517,7.54976,0.336493,11,16,114,5,19,0,229,4,7,0,15,15.3137,-0.313741
222.621,7.38389,0.393365,235.517,7.54976,0.336493,0,0,114,5,19,0,229,1,0,0,15,14.7624,0.23758
234.274,7.4,0.373684,232.363,7.33158,0.342105,104,103,233,2,34,1,0,4,68,1,14,19.1857,-5.18573
234.274,7.4,0.373684,232.363,7.33158,0.342105,0,0,233,2,34,1,0,0,0,1,14,17.6633,-3.66334
234.274,7.4,0.373684,232.363,7.33158,0.342105,9,18,159,6,15,2,191,1,5,1,5,6.79577,-1.79577
234.274,7.4,0.373684,232.363,7.33158,0.342105,27,38,172,3,31,0,0,4,27,1,23,19.039,3.961
234.274,7.4,0.373684,232.363,7.33158,0.342105,102,120,172,3,31,0,0,4,66,1,23,18.98,4.02005
242.378,7.15058,0.339768,244.568,7.12741,0.30888,0,0,163,3,44,0,290,4,0,1,18,15.8645,2.13548
217.33,7.15909,0.3125,225.278,7.57386,0.380682,32,47,131,5,12,0,0,4,24,0,21,14.721,6.27895
242.378,7.15058,0.339768,244.568,7.12741,0.30888,88,94,176,3,34,0,0,4,60,1,15,18.8005,-3.80045
242.378,7.15058,0.339768,244.568,7.12741,0.30888,0,0,176,3,34,0,0,0,0,1,15,18.1794,-3.17941
233.745,7.39674,0.36413,227.951,7.30435,0.353261,36,35,178,4,34,1,0,1,16,0,10,14.6324,-4.63236
242.378,7.15058,0.339768,244.568,7.12741,0.30888,10,15,193,5,33,0,316,4,10,1,16,15.4536,0.546443
233.745,7.39674,0.36413,227.951,7.30435,0.353261,41,65,130,6,21,0,0,1,29,1,14,15.7617,-1.76171
